sn,host,zcmb,s2_x1,s2_x1.err,s2_hr,s2_hr.err,yeps_birth_feh,yeps_birth_feh_low,yeps_birth_feh_high,yeps_birth_afe,yeps_birth_afe_low,yeps_birth_afe_high,yeps_birth_z,yeps_birth_z_low,yeps_birth_z_high,scal19_ni_mass,scal19_ni_mass.err
SN1990af,2MASXJ21345926-6244143,0.050575,-2.132,0.141,-0.068,0.167,0.24438,0.169719,0.173886,-0.05762,0.053719,0.049886,1.594853295023254,0.6390028535612752,0.6517090636619179,0.369048,0.0503747659051632
SN1992bo,ESO352-G057,0.018983,-1.98,0.064,0.234,0.109,0.0126199999999999,0.0818509999999999,0.079542,-0.06438,0.0468509999999999,0.042542,0.9248541720111764,0.1887360660627769,0.1816653295337693,0.38972,0.0449446772821877
SN1993ac,CGCG307-023,0.049,-0.896,0.521,-0.059,0.204,0.03308,0.086039,0.084378,0.12708,0.0450389999999999,0.039378,1.3333950544552464,0.283636912884372,0.274483183649154,0.5371440000000001,0.0764158969848552
SN1993ag,2MASXJ10033546-3527410,0.049094,-0.832,0.136,-0.176,0.171,-0.2636,0.140312,0.138042,-0.1125999999999999,0.057312,0.047042,0.4518457482096982,0.1520128917230091,0.1476767670361236,0.545848,0.0334812616249746
SN1994M,NGC4493,0.023159,-1.405,0.09,-0.186,0.11,0.1895599999999999,0.087697,0.087198,0.2175599999999999,0.036697,0.036198,2.2225722108635053,0.4715069125074587,0.4685053566559998,0.46792,0.0373020190472312
SN1997E,NGC5490,0.013539,-1.702,0.087,0.06,0.087,0.23906,0.049441,0.0523969999999999,0.1530599999999999,0.031441,0.027397,2.2372905075533702,0.2818337231714525,0.2899396674225341,0.427528,0.0414094490183098
SN1998bp,NGC6495,0.010431,-2.492,0.092,0.06,0.096,0.1175799999999999,0.078798,0.0779939999999999,0.2315799999999999,0.041798,0.035994,1.9275796824692584,0.3769822590693711,0.3671464537310803,0.320088,0.0541052977812709
SN1999ej,NGC0495,0.013723,-1.485,0.223,0.578,0.13,0.48888,0.063433,0.061446,0.0768799999999999,0.027433,0.0244459999999999,3.503194416559732,0.5375589946667251,0.517061785164508,0.45704,0.0473800992928465
SN2000dk,NGC0382,0.017442,-2.047,0.077,-0.06,0.086,0.1603799999999999,0.0762969999999999,0.075983,-0.03962,0.0432969999999999,0.038983,1.354361937447885,0.2574349907981376,0.2529068344648219,0.380608,0.0463824129708664
SN2001ie,UGC05542,0.030738,-0.588,0.119,0.046,0.11,-0.12868,0.1319399999999999,0.130182,-0.14568,0.0479399999999999,0.045182,0.5834361839534592,0.1828590372143841,0.1798997393559065,0.579032,0.0302611209309899
SN2003ic,MCG-02-02-086,0.055672,-1.999,0.203,-0.306,0.115,-0.13752,0.202731,0.221347,0.06148,0.090731,0.074347,0.8071050041567868,0.3969688163618263,0.4241485075049891,0.387136,0.0522853519161915
SN2003iv,PGC010738,0.034307,-2.157,0.188,0.221,0.107,0.12592,0.066889,0.065594,0.0789199999999999,0.031889,0.030594,1.523979622549534,0.2490087953341717,0.2436190021216011,0.365648,0.0535007374995896
SN2004gc,ARP327NED04,0.032089,-0.682,0.04,-0.254,0.111,-0.08198,0.060099,0.0300989999999999,0.51402,0.013099,0.0160989999999999,1.948302823898697,0.2759457848122363,0.1465614631771385,0.566248,0.0269537263472047
SN2004gs,MCG+03-22-020,0.027425,-1.844,0.032,0.076,0.108,0.14494,0.088678,0.0864839999999999,0.06194,0.032678,0.032484,1.5478277194293402,0.3277654986718836,0.3200779841592497,0.408216,0.0421362219473934
SN2005ag,SDSS J145643.21+091936.4 ,0.079665,0.197,0.05,-0.095,0.092,-0.01196,0.050119,0.020117,0.4670399999999999,0.0201189999999999,0.026117,2.11694668250124,0.257107633378808,0.1365917670687159,0.6857920000000001,0.0242744731971674
SN2005al,NGC5304,0.012402,-1.22,0.029,0.296,0.179,0.0319399999999999,0.0693189999999999,0.066358,0.12594,0.0333189999999999,0.032358,1.3273780141914326,0.2251850306571088,0.2159124765489498,0.49308,0.0328917548330884
SN2005el,NGC1819,0.01491,-1.342,0.032,0.151,0.083,0.12806,0.090139,0.0301349999999999,0.47106,0.015139,0.019135,2.941957401453026,0.62124347433478,0.227319640234269,0.476488,0.0346134064778374
SN2005mc,UGC04414,0.025221,-1.916,0.044,-0.159,0.118,-0.0455799999999999,0.1085179999999999,0.100993,0.00442,0.0585179999999999,0.049993,0.90701748659036,0.2436779785737711,0.2243628281976995,0.398424,0.04347481422617
SN2006N,CGCG308-009,0.014277,-1.955,0.059,0.221,0.083,0.04364,0.089626,0.0842169999999999,0.16164,0.0356259999999999,0.0332169999999999,1.4471239127298416,0.3120738547755549,0.2930635357302962,0.39312,0.0444199910063025
SN2006bq,NGC6685,0.021905,-1.568,0.059,0.058,0.086,0.0834799999999999,0.0907959999999999,0.083359,0.22148,0.037796,0.037359,1.7523063711561275,0.384738794218481,0.3556048306241231,0.445752,0.0384830851154114
SN2006ef,NGC0809,0.017902,-1.092,0.204,0.347,0.178,0.4693,0.073139,0.068869,0.0453,0.027139,0.024869,3.177253743022871,0.5549847376165218,0.5216324340811777,0.510488,0.0415837593298152
SN2006ej,IC1563,0.020452,-1.488,0.041,0.061,0.078,0.0461199999999999,0.2703879999999999,0.260551,0.24212,0.0833879999999999,0.0875509999999999,1.66407447856828,1.067452705902766,1.0332744958184965,0.456632,0.0368700116625964
SN2006ot,ESO544-G031,0.0531,0.641,0.086,-0.037,0.088,0.1883799999999999,0.192828,0.1878319999999999,0.1133799999999999,0.061828,0.063832,1.8636044551250304,0.8519304989394751,0.8325252833668368,0.7461760000000001,0.0285328662598064
SN2007ap,MCG+03-41-003,0.015818,-1.688,0.069,0.324,0.115,0.41822,0.0803889999999999,0.0745349999999999,0.12622,0.0283889999999999,0.0285349999999999,3.23204247819524,0.6195432620844372,0.5775716839035036,0.429432,0.0405668909333707
SN2007ci,NGC3873,0.018126,-2.827,0.099,-0.105,0.106,0.0776199999999999,0.061266,0.059362,0.17062,0.0302659999999999,0.028362,1.5884672307973278,0.2391306967414927,0.2308316669684228,0.274528,0.0599613681048056
SN2007hj,NGC7461,0.014113,-2.137,0.063,0.157,0.106,-0.0571,0.062497,0.059084,0.1649,0.037497,0.035084,1.1537791857694564,0.1819620494660519,0.1717396186619195,0.368368,0.0474448546525331
SN2007nq,UGC00595,0.045031,-1.917,0.051,-0.153,0.092,0.12308,0.170796,0.178502,0.14308,0.063796,0.060502,1.6847165413705336,0.6889110456850001,0.7155581565710075,0.398288,0.0436319037517273
SN2008C,UGC03611,0.016621,-0.719,0.046,-0.221,0.147,0.27802,0.020099,0.0100989999999999,0.42002,0.012099,0.0140989999999999,3.8167565538169232,0.1947139428510755,0.1280104122662642,0.561216,0.0274729040510827
SN2008L,NGC1259,0.0194,-1.592,0.1,-0.097,0.125,0.0895,0.08984,0.0949889999999999,0.2635,0.03184,0.0319889999999999,1.905506787117322,0.40945965817426,0.4315998292591579,0.442488,0.0403596519311056
SN2008R,NGC1200,0.013503,-2.17,0.048,0.08,0.185,0.3399999999999999,0.0665699999999999,0.05412,0.148,0.0305699999999999,0.02812,2.79900709932373,0.454021777641504,0.3743234368128094,0.36388,0.0476605464089533
SN2008af,UGC09640,0.033507,-1.425,0.13,-0.061,0.133,0.39232,0.082764,0.0929519999999999,0.13332,0.0337639999999999,0.0309519999999999,3.081132393763306,0.6144922244796166,0.6806397898738175,0.4652,0.0396817089475743
SN2008gl,UGC00881,0.034017,-1.408,0.098,-0.017,0.109,0.32888,0.1251199999999999,0.1059219999999999,0.2308799999999999,0.03512,0.036922,3.131888124167149,0.9255618918663732,0.7921043776678791,0.467512,0.0377134603026558
SN2008hv,NGC2765,0.012549,-1.22,0.03,0.011,0.177,0.1096,0.051059,0.049883,-0.0004,0.027059,0.024883,1.286206796124639,0.1621945233073247,0.1572726953774947,0.49308,0.0329083393686159
SN2010Y,NGC3392,0.01086,-2.503,0.084,0.487,0.122,0.05702,0.0847889999999999,0.09347,0.26502,0.032789,0.03147,1.7726763882143703,0.3616662782487465,0.395099919049994,0.318592,0.0540479049085161
